"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion";"cantPal";"ritmo";"logRitmo"
10;5520;"82";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";2;11;"FPS";29;190,344827586207;2,27954107983024
10;7773;"84";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";2;1;"CNS";39;199,307692307692;2,29952406067899
10;4208;"86";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";3;11;"CNA";17;247,529411764706;2,39362680976741
10;7577;"92";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";4;2;"FPA";20;378,85;2,57846729158545
11;4133;"16";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";6;17;"CNA";14;295,214285714286;2,47013736960347
11;4120;"20";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";6;19;"FPS";22;187,272727272727;2,27247453521093
11;4844;"24";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";4;10;"FPA";22;220,181818181818;2,34278145364881
11;4850;"30";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";2;6;"CNS";26;186,538461538462;2,27076839063145
11;4785;"32";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";6;20;"CNA";16;299,0625;2,47576195945694
11;3633;"36";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPS";25;145,32;2,16232538919068
11;4768;"38";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";2;10;"CNS";23;207,304347826087;2,31660841071459
11;3172;"44";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";6;9;"FPA";21;151,047619047619;2,17911388391165
11;3005;"48";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";6;19;"CNA";15;200,333333333333;2,30175321728308
11;8385;"50";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"FPS";26;322,5;2,50852971897129
11;4760;"56";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";6;7;"FPA";19;250,526315789474;2,39885335176766
11;5329;"58";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";6;7;"CNS";22;242,227272727273;2,38422303941871
11;5967;"66";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";0;8;"CNS";22;271,227272727273;2,43333335702189
11;3434;"72";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPA";27;127,185185185185;2,10443652666591
11;2964;"74";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";6;18;"CNA";23;128,869565217391;2,1101503632897
11;5674;"78";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"FPS";30;189,133333333333;2,27676807674017
11;3855;"80";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";6;8;"FPA";20;192,75;2,28499438672299
11;5310;"82";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;241,363636363636;2,38267184025926
11;7232;"86";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";1;9;"CNS";20;361,6;2,55822842180333
11;3996;"90";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";0;17;"FPS";27;148;2,17026171539496
14;6907;"16";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";4;20;"FPS";25;276,28;2,44134944733411
14;5165;"24";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";6;18;"CNA";23;224,565217391304;2,35134248983805
14;6016;"28";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";5;7;"CNS";22;273,454545454545;2,43688514676138
14;5920;"30";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";3;9;"FPA";21;281,904761904762;2,450102411989
14;9930;"32";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";4;10;"CNS";23;431,739130434783;2,63522141247779
14;9491;"36";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"FPS";26;365,038461538462;2,56233862542611
14;4678;"38";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";5;20;"CNA";16;292,375;2,46594023481721
14;6007;"46";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";5;8;"FPA";20;300,35;2,47762763628337
14;4034;"50";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";5;17;"CNA";14;288,142857142857;2,45960785819851
14;5549;"54";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPA";27;205,518518518519;2,31285096065518
14;8338;"58";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";4;19;"FPS";22;379;2,57863920996807
14;7376;"60";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";4;6;"CNS";26;283,692307692308;2,45284756007475
14;6653;"64";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";4;8;"CNS";22;302,409090909091;2,48059484262384
14;6082;"66";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";5;17;"FPS";27;225,259259259259;2,35268265164913
14;5764;"68";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";5;10;"FPA";22;262;2,41830129131975
14;4754;"72";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";5;19;"CNA";15;316,933333333333;2,50096791833648
14;6658;"84";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";2;9;"CNS";20;332,9;2,52231379515667
14;6627;"86";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";5;7;"FPA";19;348,789473684211;2,54256336963827
14;4931;"88";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;224,136363636364;2,35051232170893
14;7183;"94";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";5;18;"FPS";30;239,433333333333;2,37918461171364
15;6207;"16";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";5;10;"FPA";22;282,136363636364;2,45045906456319
15;4805;"18";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPS";25;192,2;2,28375338333253
15;6573;"28";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";5;9;"CNS";20;328,65;2,51673363661639
15;5919;"30";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";0;18;"CNA";23;257,347826086957;2,41052050395426
15;5390;"32";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";6;19;"CNA";15;359,333333333333;2,55549750613106
15;7150;"36";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";2;8;"CNS";22;325;2,51188336097887
15;5806;"38";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";5;17;"FPS";27;215,037037037037;2,33251326733667
15;8823;"42";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";4;6;"FPA";27;326,777777777778;2,51425251506774
15;6175;"52";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";3;7;"CNS";22;280,681818181818;2,4482142811095
15;6488;"54";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";4;18;"FPS";30;216,266666666667;2,33498958648344
15;6134;"58";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";6;17;"CNA";14;438,142857142857;2,64161573596823
15;6639;"62";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";3;7;"FPA";19;349,421052631579;2,54334906769409
15;5151;"70";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";2;9;"FPA";21;245,285714285714;2,38967225514666
15;4207;"72";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";2;20;"CNA";16;262,9375;2,41985252936107
15;5190;"76";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";1;6;"CNS";26;199,615384615385;2,30019400987764
15;7608;"78";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";4;19;"FPS";22;345,818181818182;2,53884782310715
15;5199;"82";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;236,318181818182;2,37349713661137
15;7199;"88";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";2;10;"CNS";23;313;2,49554433754645
15;8135;"90";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";5;8;"FPA";20;406,75;2,6093275616089
15;5182;"92";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";3;16;"FPS";26;199,307692307692;2,29952406067899
19;8525;"16";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";5;13;"CNS";32;266,40625;2,42554440934463
19;12411;"18";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar a algunos colegas a un bar.";4;3;"CNA";34;365,029411764706;2,56232785857292
19;5415;"22";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPS";30;180,5;2,25647720624168
19;6980;"28";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.";4;15;"FPA";26;268,461538461538;2,42888207465234
19;7165;"34";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.";0;4;"CNA";22;325,681818181818;2,51279351391116
19;6804;"36";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";4;12;"CNS";24;283,5;2,45255306322893
19;4635;"42";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.";6;12;"FPA";25;185,4;2,26810972980848
19;12077;"44";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";4;1;"FPS";40;301,925;2,47989907497252
19;7620;"50";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";6;11;"FPA";28;272,142857142857;2,43479693999738
19;7185;"58";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos.";4;1;"CNA";29;247,758620689655;2,39402877457129
19;8008;"60";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";5;5;"FPS";25;320,32;2,50558405579922
19;7601;"62";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";0;11;"CNS";26;292,346153846154;2,46589738456161
19;6112;"68";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron algunos paquetes.";6;2;"CNA";15;407,466666666667;2,61009208651195
19;5735;"72";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron solo algunos paquetes. El resto no llegÃ³.";4;2;"FPS";21;273,095238095238;2,43631412750337
19;8450;"74";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© algunos platos. El resto lo voy a lavar a la noche.";5;14;"FPA";32;264,0625;2,42170673062979
19;4588;"76";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";5;14;"CNS";29;158,206896551724;2,19922541133027
19;6481;"80";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.";5;13;"FPA";31;209,064516129032;2,32028032761888
19;7376;"88";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";2;15;"CNS";27;273,185185185185;2,43645714388659
19;7480;"90";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"FPS";39;191,794871794872;2,28283699083796
19;5482;"94";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron algunas botellas.";5;5;"CNA";20;274,1;2,4379090355395
21;8383;"18";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";0;18;"CNS";29;289,068965517241;2,46100146825976
21;6231;"20";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos algunas valijas.";0;9;"CNA";15;415,4;2,61846649219908
21;7863;"22";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron algunos pacientes. El resto no pudo llegar.";6;19;"FPA";21;374,428571428571;2,57336898093234
21;8919;"24";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos solo algunos libros. El resto no lo pudimos comprar.";3;7;"FPS";20;445,95;2,64928616826062
21;6534;"34";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­a comer.";6;8;"FPS";21;311,142857142857;2,4929598354055
21;9216;"36";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";6;17;"FPA";26;354,461538461538;2,54956911810832
