"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion"
24;5687;"40";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";5;17;"EAC"
24;3348;"62";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";5;20;"EAC"
24;4557;"76";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";5;16;"EAC"
24;4294;"94";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";5;19;"EAC"
25;5474;"28";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
25;9629;"44";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
25;9069;"50";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";0;20;"EAC"
25;11866;"76";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
25;6852;"90";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";4;17;"EAC"
26;6582;"24";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
26;9166;"36";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
26;8230;"56";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";3;18;"EAC"
26;8087;"70";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
26;10634;"84";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";5;17;"EAC"
27;6722;"20";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";2;20;"EAC"
27;5083;"40";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";5;17;"EAC"
27;7707;"56";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
27;6619;"74";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";5;16;"EAC"
27;5698;"84";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";5;18;"EAC"
28;4763;"20";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
28;6051;"38";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";5;19;"EAC"
28;7875;"58";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";3;20;"EAC"
28;6146;"76";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
28;5233;"86";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
29;7116;"16";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";4;19;"EAC"
29;5687;"34";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
29;5525;"58";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";5;17;"EAC"
29;5175;"76";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";5;20;"EAC"
29;5415;"86";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";4;16;"EAC"
30;11266;"34";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";5;20;"EAC"
30;13642;"56";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";5;16;"EAC"
30;8873;"66";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
30;10201;"92";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";5;18;"EAC"
31;9373;"22";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";4;19;"EAC"
31;8580;"42";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
31;7564;"56";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";5;17;"EAC"
31;4809;"70";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
31;6020;"92";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
32;5512;"20";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
32;4046;"42";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
32;7493;"50";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";6;2;"EAC"
32;8424;"68";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";5;4;"EAC"
33;5462;"20";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";6;2;"EAC"
33;8815;"32";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";4;5;"EAC"
33;3982;"54";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
33;5662;"76";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";2;4;"EAC"
33;5095;"86";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
34;5042;"16";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";6;6;"EAC"
34;6414;"38";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
34;6716;"60";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";6;8;"EAC"
34;8710;"70";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
34;7058;"80";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";6;7;"EAC"
35;10643;"30";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";5;7;"EAC"
35;9490;"38";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
35;9504;"58";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";5;9;"EAC"
35;9155;"66";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";4;8;"EAC"
35;6907;"80";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";6;6;"EAC"
36;4935;"16";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
36;13231;"42";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
36;12720;"56";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";6;6;"EAC"
36;7862;"76";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";6;8;"EAC"
36;8839;"94";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";6;7;"EAC"
37;5805;"18";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";1;8;"EAC"
37;4896;"44";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";5;10;"EAC"
37;9237;"58";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";3;6;"EAC"
37;8453;"66";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";5;9;"EAC"
37;6884;"88";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";6;7;"EAC"
38;6127;"28";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
38;9731;"32";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
38;6773;"54";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";4;11;"EAC"
38;5536;"70";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";4;13;"EAC"
38;8933;"84";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";5;14;"EAC"
39;4647;"42";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";5;12;"EAC"
39;4290;"50";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";5;11;"EAC"
39;3387;"68";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";5;14;"EAC"
39;5350;"84";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";5;15;"EAC"
40;5880;"22";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
40;6095;"32";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
40;5808;"52";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
40;7305;"64";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
40;9054;"88";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";2;13;"EAC"
41;5986;"16";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
41;4958;"38";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";5;14;"EAC"
41;4520;"50";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
41;4915;"72";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";5;13;"EAC"
41;8175;"80";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";5;12;"EAC"
42;4006;"18";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
42;7376;"46";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";2;13;"EAC"
42;5238;"62";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";5;15;"EAC"
42;10414;"66";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
42;5126;"86";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
43;11671;"30";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";5;15;"EAC"
43;7105;"44";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
43;10477;"62";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";4;13;"EAC"
43;9115;"68";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";5;12;"EAC"
43;8161;"82";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";5;14;"EAC"
44;6674;"22";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
44;7948;"42";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
44;10437;"54";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";3;15;"EAC"
