"sujeto";"rt";"index";"estimulo";"aceptabilidad";"condicion";"item"
6;6212;"34";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas.</p>";6;"CNA";"15"
6;9638;"38";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";4;"FPS";"14"
6;8486;"40";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.</p>";4;"FPA";"1"
6;6765;"44";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";2;"CNS";"5"
6;4661;"50";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";1;"CNS";"2"
6;8640;"52";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";3;"FPS";"12"
6;7485;"58";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron algunos paquetes. El resto no llegÃ³.</p>";4;"FPA";"2"
6;6738;"60";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros.</p>";5;"CNA";"13"
6;8057;"68";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";0;"CNS";"1"
6;8914;"72";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";2;"FPS";"13"
6;8567;"76";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.</p>";2;"FPA";"3"
6;7118;"78";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ algunos archivos importantes.</p>";6;"CNA";"12"
6;6626;"80";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron algunas botellas. El resto no se rompiÃ³.</p>";4;"FPA";"5"
6;6876;"82";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© algunos platos.</p>";6;"CNA";"14"
6;5994;"84";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";1;"FPS";"15"
6;6306;"88";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.</p>";5;"CNS";"4"
7;8741;"20";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";4;"FPS";"12"
7;9833;"22";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.</p>";4;"CNS";"4"
7;8464;"24";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.</p>";2;"FPA";"3"
7;7053;"30";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas.</p>";5;"CNA";"15"
7;8655;"32";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";1;"CNS";"3"
7;7630;"34";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© algunos platos.</p>";4;"CNA";"14"
7;5066;"42";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron algunas botellas. El resto no se rompiÃ³.</p>";1;"FPA";"5"
7;6406;"46";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";2;"FPS";"15"
7;9055;"52";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";5;"FPS";"11"
7;7500;"56";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron algunos paquetes. El resto no llegÃ³.</p>";2;"FPA";"2"
7;6450;"58";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos algunas fotos al facebook.</p>";4;"CNA";"11"
7;5837;"62";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";2;"CNS";"5"
7;11998;"64";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros.</p>";3;"CNA";"13"
7;7831;"70";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.</p>";4;"FPA";"1"
7;10496;"76";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";4;"FPS";"13"
7;7094;"78";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";1;"CNS";"1"
7;5918;"82";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";1;"CNS";"2"
7;7463;"86";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";5;"FPA";"4"
7;4382;"90";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";4;"FPS";"14"
7;4039;"92";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ algunos archivos importantes.</p>";4;"CNA";"12"
8;12117;"18";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";4;"FPS";"12"
8;4095;"22";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas.</p>";5;"CNA";"15"
8;6252;"24";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";4;"CNS";"5"
8;4393;"30";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron algunas botellas. El resto no se rompiÃ³.</p>";4;"FPA";"5"
8;2111;"34";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos algunas fotos al facebook.</p>";5;"CNA";"11"
8;4246;"38";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";2;"FPS";"15"
8;11324;"40";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.</p>";4;"CNS";"4"
8;13784;"42";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.</p>";4;"FPA";"3"
8;6961;"48";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ algunos archivos importantes.</p>";5;"CNA";"12"
8;6008;"56";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";3;"FPS";"14"
8;6683;"58";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";4;"CNS";"3"
8;11294;"62";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.</p>";4;"FPA";"1"
8;5526;"64";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";4;"FPS";"13"
8;7621;"66";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© algunos platos.</p>";3;"CNA";"14"
8;10025;"70";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";3;"FPA";"4"
8;6329;"74";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";3;"CNS";"2"
8;8710;"80";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";3;"CNS";"1"
8;4796;"82";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros.</p>";5;"CNA";"13"
8;8479;"92";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";5;"FPS";"11"
8;3237;"94";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron algunos paquetes. El resto no llegÃ³.</p>";5;"FPA";"2"
9;12119;"16";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";6;"CNS";"1"
9;10917;"18";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.</p>";6;"FPA";"1"
9;7135;"24";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ algunos archivos importantes.</p>";6;"CNA";"12"
9;8628;"26";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";6;"FPS";"15"
9;10687;"32";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.</p>";0;"FPA";"3"
9;10239;"36";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPS";"12"
9;8624;"40";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros.</p>";0;"CNA";"13"
9;8500;"42";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.</p>";0;"CNS";"4"
9;8871;"52";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron algunas botellas. El resto no se rompiÃ³.</p>";3;"FPA";"5"
9;9663;"56";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";2;"CNS";"5"
9;9176;"58";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";6;"FPS";"14"
9;9170;"60";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas.</p>";6;"CNA";"15"
9;9902;"68";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"FPS";"13"
9;9742;"70";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© algunos platos.</p>";4;"CNA";"14"
9;8408;"74";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron algunos paquetes. El resto no llegÃ³.</p>";6;"FPA";"2"
9;7087;"78";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";0;"CNS";"2"
9;11749;"80";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";4;"CNS";"3"
9;8824;"86";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPA";"4"
9;9984;"90";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";3;"FPS";"11"
9;11239;"94";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos algunas fotos al facebook.</p>";0;"CNA";"11"
10;13875;"18";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";5;"FPS";"12"
10;8048;"20";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";3;"CNS";"2"
10;8213;"26";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros.</p>";2;"CNA";"13"
10;10025;"30";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron algunas botellas. El resto no se rompiÃ³.</p>";4;"FPA";"5"
10;6015;"32";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas.</p>";4;"CNA";"15"
10;8011;"36";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPA";"4"
10;4841;"40";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.</p>";5;"CNS";"4"
10;9740;"42";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";6;"FPS";"14"
10;4224;"48";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";3;"FPS";"15"
10;12158;"52";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.</p>";4;"FPA";"3"
10;11142;"54";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";3;"CNS";"5"
10;4950;"62";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ algunos archivos importantes.</p>";2;"CNA";"12"
10;8982;"66";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.</p>";6;"FPA";"1"
10;10172;"68";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";4;"CNS";"3"
10;7400;"70";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";4;"FPS";"13"
10;6399;"78";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© algunos platos.</p>";2;"CNA";"14"
